Código Negociação,Nome do Fundo,Cotação,Data IPO,Área Bruta Locável,Valor Patrimonial,Valor Patrimonial Por Cota,Variação da Cota no Ano,Yield de Distribuição 1 Mês,Yield de Distribuição 12 Meses,P/VPA,Vacância Financeira,Vacância Física,Qtde de Cotistas,Administrador,Liquidez Média Diária Mês Atual,IFIX - Participação Percentual,Categoria,Valor de Mercado,Variação no Dia,Qtde de Cotas
JTPR11,JT PREV Desenvolvimento Habitacional,,,,21650452.72,100.85,,,,0.0,,,80.0,PLANNER,,0.0,Incorporação Residencial,0.0,,214680.0
KEVE11,Even II,10000.0,,,142938194.63,967.75,-0.0196,0.0,,1.03,,,4010.0,INTRAG,85393.61,0.0,Incorporação Residencial,147701000.0,-0.01,147702.0
KINP11,Even Permuta Kinea,130.0,2017-09-14,,45982474.62,6.43,-0.0335,0.0204,0.205,2.02,,,9960.0,INTRAG,99158.0,0.0,Incorporação Residencial,92923142.0,0.0,7151240.0
KNRE11,Kinea II Real Estate Equity,91.0,2011-03-10,,21239402.23,1.15,-0.4678,0.0017,0.0461,0.79,,,5867.0,INTRAG,5888.77,0.0,Incorporação Residencial,16877916.51,-1.09,18469045.0
LATR11B,Lateres,1595.0,2013-04-30,,1373759.78,11.07,-0.8937,0.9093,0.9093,1.44,,,1660.0,OLIVEIRA TRUST,,0.0,Incorporação Residencial,1979458.8,-0.31,124098.0
LFTT11,Loft II,9374.0,2020-07-27,,387300227.89,53.02,-0.1477,0.0215,,1.77,,,3640.0,MAF,70216.0,0.0,Incorporação Residencial,684727860.82,-0.04,7304795.0
LSPA11,Leste Riva Equity Preferencial I,1073.0,2022-05-13,,43442456.56,107.4,,0.0072,0.0794,1.0,,,2230.0,GENIAL INVESTIMENTOS,,0.0,Incorporação Residencial,43402850.0,-0.07,404492.0
MFII11,Mérito Desenvolvimento Imobiliário I,9258.0,2013-01-08,,415210240.51,100.13,-0.1769,0.0119,0.1517,0.92,,,28689.0,MÉRITO,325252.2,0.004,Incorporação Residencial,383920002.0,0.62,4146712.0
PRSN11B,Personale I,92.0,2011-07-26,,17857750.87,1.38,0.8039,0.0038,0.0038,0.67,,,9620.0,OLIVEIRA TRUST,585.42,0.0,Incorporação Residencial,11890994.48,0.11,12940399.0
RBDS11,RB Capital Desenvolvimento Residencial II,36.0,2010-08-16,,2815302.49,22.25,-0.6345,0.0,,0.16,,,9980.0,OLIVEIRA TRUST,456.53,0.0,Incorporação Residencial,455482.8,-7.46,126530.0
RBIR11,RB Capital Desenvolvimento Residencial IV,6649.0,2020-03-03,,145184242.6,94.98,-0.0877,0.0036,0.0036,0.7,,,1356.0,OLIVEIRA TRUST,25020.07,0.0,Incorporação Residencial,101637611.35,-0.15,1528577.0
ROOF11,Rooftop I,8750.0,,,65218421.24,841.58,-0.1267,0.0049,0.0049,1.04,,,730.0,VÓRTX,,0.0,Incorporação Residencial,67808125.0,2.94,77495.0
RSPD11,RB Capital Desenvolvimento Residencial III,11250.0,2019-10-29,,167041414.86,1121.19,-0.0537,0.0,0.0216,1.0,,,1050.0,OLIVEIRA TRUST,,0.0,Incorporação Residencial,167609250.0,-13.46,148986.0
HCST11,Hectare Desenvolvimento Student Housing,7898.0,,"0,00m²",31433919.25,100.83,-0.1686,0.0,,0.78,,,790.0,VÓRTX,78.98,0.0,Residencial,,0.0,311752.0
HGRS11,CSHG Residencial,,,"9.971,00m²",105816078.97,88.6,,,,0.0,,0.48,60.0,CREDIT SUISSE,,0.0,Residencial,,,1194312.0
HOSI11,Housi,660.0,2020-02-21,"0,00m²",52978111.86,92.38,-0.0958,0.0085,0.0773,0.71,,,1891.0,VÓRTX,6161.82,0.0,Residencial,,1.52,573480.0
JFLL11,JFL Living,7059.0,2021-08-01,"5.956,00m²",150520432.26,100.31,-0.0832,0.0088,0.1057,0.7,,0.25,4296.0,GENIAL INVESTIMENTOS,101520.89,0.0,Residencial,,0.64,1500553.0
LUGG11,Luggo,7938.0,2019-12-30,"0,00m²",115057914.84,127.84,-0.0929,0.0071,0.0821,0.62,,0.044,4035.0,INTER DTVM,24102.58,0.0,Residencial,,-0.13,900015.0
RBRS11,Rio Bravo Renda Residencial,5949.0,2020-09-22,"12.793,00m²",146819152.36,90.66,-0.0848,0.0069,0.0891,0.66,,,1198.0,RIO BRAVO,7656.47,0.0,Residencial,,6.98,1619448.0
VCRR11,Vectis Renda Residencial,7323.0,2021-05-31,"0,00m²",239486973.89,119.74,-0.0671,0.0091,0.1098,0.61,,,2166.0,BRL TRUST,74654.51,0.0,Residencial,,0.15,2000058.0
YUFI11,Yuca,1050.0,2020-09-11,"0,00m²",40727149.62,103.07,0.0642,0.0049,0.0535,1.02,,0.08,290.0,BRL TRUST,350.0,0.0,Residencial,,0.0,395141.0
ARCT11,Riza Arctium Real Estate,10224.0,2019-09-09,"170.000,00m²",370879933.72,100.02,-0.0259,0.0114,0.172,1.02,,,28329.0,BTG PACTUAL,1573098.87,0.0028,Logísticos,,0.18,3708058.0
BLCP11,Bluecap Renda Logística,8497.0,2020-05-25,"69.000,00m²",256622146.41,111.76,-0.1055,0.0058,0.0659,0.76,0.0,0.0,2800.0,BTG PACTUAL,859028.54,0.0,Logísticos,,-0.04,2296190.0
BLMG11,BlueMacaw Logística,7579.0,2020-10-30,"285.133,00m²",352641152.53,92.54,-0.1903,0.0106,0.1333,0.82,0.0,0.0,9577.0,VÓRTX,466552.57,0.0031,Logísticos,,1.55,3810689.0
BPRP11,BRLPROP,1000.0,2019-08-28,"23.257,00m²",146534038.3,108.56,0.0152,0.0086,0.101,0.92,,,1900.0,BTG PACTUAL,1977.05,0.0,Logísticos,,-0.27,1349798.0
BRCO11,Bresco Logística,1007.0,2019-05-12,"446.000,00m²",1757603612.76,118.93,-0.025,0.0065,0.0748,0.85,0.003,0.0,78879.0,OLIVEIRA TRUST,2877856.78,0.0138,Logísticos,,0.04,14778471.0
BRLA11,BRL Prop II,1380.0,2020-09-09,"36.251,00m²",343097427.78,158.19,-0.0612,0.0079,0.0907,0.87,,,2170.0,BTG PACTUAL,286.0,0.0,Logísticos,,-0.08,2168895.0
BTLG11,BTG Pactual Logística,10056.0,2010-12-08,"561.700,00m²",1653069395.44,98.81,-0.0596,0.0082,0.0798,1.02,0.01,0.003,174865.0,,3963738.47,0.016,Logísticos,,-0.2299999999999999,16729778.0
CXTL11,Caixa Seq Logística Renda,34399.0,2012-01-17,"19.456,00m²",37036720.45,691.02,0.1641,0.0,0.0147,0.5,0.65,0.6057,6390.0,CAIXA ECONOMICA FEDERAL,12340.59,0.0,Logísticos,,1.28,53597.0
DPRO11,Devant Properties,,,"16.259,00m²",18873036.48,98.04,,,,0.0,0.0,0.0,590.0,,,0.0,Logísticos,,,192503.0
EURO11,Europar,21837.0,2003-01-17,"36.814,00m²",119980004.32,312.5,0.0499,0.008,0.0924,0.7,,0.0,2588.0,COINVALORES,40654.19,0.0,Logísticos,,4.17,383936.0
FIIB11,Industrial do Brasil,4620.0,2011-12-26,"102.855,00m²",312971256.27,456.89,-0.0043,0.0076,0.0865,1.01,,0.0661,1687.0,COINVALORES,277765.56,0.0028,Logísticos,,1.54,685004.0
FINF11,Infra Real Estate,,,"2.736,00m²",33481721.81,40.83,,,,0.0,,,40.0,PLANNER,,0.0,Logísticos,,,820027.0
GALG11,Guardian Logística,925.0,2021-06-01,"176.770,00m²",582693428.16,101.36,-0.1011,0.0089,0.1075,0.91,0.0,0.0,8937.0,BRL TRUST,319134.07,0.005,Logísticos,,-0.28,5748751.0
GGRC11,GGR Covepi,1072.0,2017-03-05,"397.000,00m²",1041967669.73,134.3,-0.0473,0.008,0.0958,0.8,0.0,0.0,95738.0,CM CAPITAL MARKETS,1150739.79,0.0098,Logísticos,,0.7400000000000001,7758508.0
GLPL11,GLP Logística,,,"0,00m²",,,,,,,,,,VÓRTX,,0.0,Logísticos,,,
GTLG11,Gtis Brazil Logistics,995.0,2021-08-11,"337.300,00m²",666861902.66,92.97,-0.005,0.007,0.0774,1.07,,0.06,940.0,BRL TRUST,99.74,0.0,Logísticos,,-0.4799999999999999,7172872.0
HGLG11,CSHG Logística,1697.0,2010-06-25,"823.000,00m²",3438509625.67,146.59,-0.005,0.0065,0.0946,1.16,0.06,0.078,314356.0,CREDIT SUISSE,4260651.65,0.038,Logísticos,,0.44,23456645.0
HLOG11,Hedge Logística,9099.0,2019-12-23,"251.200,00m²",470745741.36,110.76,-0.0429,0.0071,0.0846,0.82,0.0,0.47,4212.0,HEDGE INVESTMENTS,154355.85,0.0,Logísticos,,0.76,4250142.0
HSLG11,HSI Logística,9005.0,2020-12-15,"390.600,00m²",1336085481.64,105.54,-0.0639,0.0076,0.0822,0.85,,0.005,20227.0,BRL TRUST,660183.8,0.0104,Logísticos,,2.54,12659518.0
LGCP11,Log CP Inter,764.0,2019-12-23,"80.600,00m²",279067670.32,102.12,-0.1317,0.0081,0.0923,0.75,,0.0,9716.0,INTER DTVM,307374.17,0.0,Logísticos,,0.2399999999999999,2732743.0
LVBI11,VBI Logístico,10323.0,2018-11-16,"477.638,00m²",1360439203.91,115.53,0.0014,0.0072,0.082,0.89,0.005,0.014,51874.0,BTG PACTUAL,2018414.77,0.0108,Logísticos,,-1.7799999999999998,11775636.0
MGLG11,Mogno Suno Logística,4395.0,2021-03-26,"42.849,00m²",56424969.43,47.38,-0.2287,0.0114,0.1523,0.93,,0.0,2537.0,BRL TRUST,121272.73,0.0,Logísticos,,1.34,1190903.0
NEWL11,Newport Logística,9449.0,2019-12-27,"114.557,00m²",235702587.29,115.93,-0.0456,0.0095,0.1154,0.82,0.0,0.0,3782.0,BANCO GENIAL,68234.73,0.0,Logísticos,,-0.01,2033146.0
OULG11,Ourinvest Logística,3905.0,2018-11-13,"81.003,00m²",181291977.86,73.06,-0.3244,0.0044,0.0942,0.53,0.0,0.0,5908.0,BANCO OURINVEST S.A.,76740.1,0.0,Logísticos,,-2.59,2481412.0
PATL11,Pátria Logística,7545.0,2020-08-14,"151.331,00m²",488493201.01,97.86,0.0068,0.0077,0.0916,0.77,0.0,0.0,20492.0,VÓRTX,807202.14,0.0035,Logísticos,,2.24,4991756.0
PBLV11,Prologis Brazil Logistics Venture,90059.0,2019-04-22,"0,00m²",5194593907.15,1543.55,0.0,0.0377,0.0377,0.58,,,20.0,BRL TRUST,,0.0,Logísticos,,9005.98,3365355.0
PLOG11,Plural Logística,710.0,2021-05-03,"35.111,00m²",75262573.23,100.35,-0.0955,0.0106,0.1265,0.71,0.0,0.0,2577.0,GENIAL INVESTIMENTOS,90773.05,0.0,Logísticos,,0.41,750001.0
RBLG11,RB Capital Logístico,870.0,2021-03-26,"0,00m²",66101998.08,103.25,-0.0114,0.0038,,0.84,,0.0,1610.0,BTG PACTUAL,873.35,0.0,Logísticos,,-2.8100000000000005,640213.0
RBRL11,RBR Log,8812.0,2020-04-20,"234.294,00m²",716905866.98,107.21,-0.0894,0.0074,0.0945,0.82,0.0,0.06,8931.0,BRL TRUST,653666.93,0.0054,Logísticos,,-0.44,6686931.0
RELG11,REC Logística,789.0,,"97.298,00m²",160272270.66,120.09,-0.003,0.012,0.1246,0.66,0.027,0.027,6423.0,BRL TRUST,220515.74,0.0,Logísticos,,0.0,1334601.0
SBCL11,FRAM Capital SBCLog,,,"0,00m²",28997292.37,966.58,,,,0.0,,,20.0,FRAM Capital,,0.0,Logísticos,,,30000.0
SDIL11,SDI Rio Bravo Renda Logística,897.0,2012-11-19,"319.400,00m²",635885877.3,99.43,-0.0155,0.0085,0.0997,0.9,0.13,0.02,59047.0,RIO BRAVO,718757.68,0.0053,Logísticos,,0.4499999999999999,6395312.0
SJAU11,SJ AU Logística,11499.0,,"0,00m²",813760583.51,102.59,-0.0001,0.0,,1.12,,,1280.0,VÓRTX,,0.0,Logísticos,,3.08,7932163.0
TELD11,Tellus Desenvolvimento Logístico,,,"0,00m²",46770668.82,99.56,,,,0.0,,,20.0,BRL TRUST,,0.0,Logísticos,,,469774.0
TRXB11,TRX Real Estate II,1180.0,2020-06-08,"0,00m²",316452704.98,115.9,-0.0404,0.0081,0.0868,1.02,,,1770.0,BRL TRUST,136830.89,0.0,Logísticos,,0.0,2730394.0
VILG11,Vinci Logística,9875.0,2018-10-12,"607.728,00m²",1700319033.8,113.37,-0.0644,0.0073,0.0828,0.87,0.0,0.0,148783.0,BRL TRUST,1989488.55,0.014,Logísticos,,2.51,14997963.0
VTLT11,Votorantim Logística,880.0,2018-04-23,"67.000,00m²",217406243.9,102.79,-0.0876,0.0094,0.1087,0.86,0.0,0.0,6245.0,BV DTVM,630157.13,0.0018,Logísticos,,0.02,2115052.0
VTPL11,FII Plus,,,"0,00m²",106121720.74,76.55,,,,0.0,,,540.0,BTG PACTUAL,,0.0,Logísticos,,,1386306.0
XPEX11,XP Exeter Desenvolvimento Logístico,,,"0,00m²",91818037.77,974.21,,,,0.0,,,162.0,OLIVEIRA TRUST,,0.0,Logísticos,,,94249.0
XPIN11,XP Industrial,728.0,2018-06-21,"294.919,00m²",780120736.53,109.1,-0.2258,0.0084,0.1022,0.67,0.13,0.169,48821.0,VÓRTX,525283.89,0.0054,Logísticos,,0.97,7150511.0
XPLG11,XP Log,9891.0,2018-05-06,"935.738,00m²",3080304596.32,113.66,-0.0341,0.0073,0.0797,0.87,0.09,0.09,283499.0,VÓRTX,3485108.33,0.0244,Logísticos,,1.04,27101043.0
AFHI11,AF Invest CRI,9921.0,2021-05-04,,286551061.59,96.05,0.0103,0.0141,0.1492,0.99,,,11438.0,BTG PACTUAL,541532.3,0.0023,Recebíveis Imobiliários,282469828.15,-0.07,2338278.0
ARRI11,Átrio Reit Recebíveis Imobiliários,874.0,2019-10-31,,110156397.1,93.49,-0.108,0.015,0.3305,0.09,,,824.0,OLIVEIRA TRUST,411310.03,0.0015,Recebíveis Imobiliários,10298001.14,-0.11,1178269.0
BARI11,Barigui Rendimentos,9906.0,2019-06-21,,441182476.84,102.54,-0.0461,0.0141,0.1509,0.83,,,35522.0,OLIVEIRA TRUST,797894.69,0.0043,Recebíveis Imobiliários,366425482.37,-0.36,4634256.0
BBIM11,BB Recebíveis Imobiliários,,,,51224954.1,49.49,,,,0.0,,,200.0,BB GESTAO DE RECURSOS,,0.0,Recebíveis Imobiliários,0.0,,1035057.0
BCRI11,Banestes Recebíveis Imobiliários,10388.0,2015-01-07,,628182442.2,106.98,-0.039,0.013,0.1467,0.86,,,47113.0,BRL TRUST,987208.01,0.0063,Recebíveis Imobiliários,539115758.95,-0.19,6257648.0
BICE11,Brio Crédito Estruturado,10000.0,,,69228822.25,,-0.1304,0.0,,1.0,,,,BRL TRUST,,0.0,Recebíveis Imobiliários,69210938.0,0.0,
BICR11,Inter Títulos Imobiliários,9427.0,2019-12-26,,49727672.72,100.45,-0.0077,0.0058,0.0816,1.01,,,5330.0,INTER DTVM,957.28,0.0,Recebíveis Imobiliários,50285000.0,-5.81,500004.0
BLUR11,Blue Recebíveis Imobiliários,10529.0,2022-03-23,,9077966.57,104.16,,0.0098,0.0489,0.92,,,770.0,BANCO DAYCOVAL,1052.9,0.0,Recebíveis Imobiliários,8370900.0,0.95,89998.0
BTCR11,BTG Pactual Crédito Imobiliário,9555.0,2018-05-31,,458252683.73,95.65,0.047,0.0115,0.1297,0.92,,,14592.0,,880864.56,0.0043,Recebíveis Imobiliários,423288536.0,-0.4499999999999999,4810164.0
CACR11,Cartesia Recebíveis Imobiliários,964.0,2020-01-24,,189335299.01,103.0,-0.1329,0.0158,0.1754,0.99,,,4407.0,CM CAPITAL MARKETS,214971.96,0.0,Recebíveis Imobiliários,187792392.6,-0.35,1807382.0
CCRF11,RBR CRI,9898.0,2021-04-05,,149178347.27,99.25,-0.0296,0.0192,0.1245,0.92,,,1210.0,BTG PACTUAL,21213.81,0.0,Recebíveis Imobiliários,137729878.0,0.0,1571850.0
CPTS11,Capitânia Securities II,8956.0,2014-08-28,,2791085184.1,90.88,-0.0667,0.0123,0.1543,0.89,,,174484.0,BTG PACTUAL,7873800.84,0.0275,Recebíveis Imobiliários,2474292069.9,-0.25,31782791.0
CVBI11,VBI CRI,9066.0,2019-09-26,,1033955309.88,99.71,-0.1133,0.011,0.1572,0.96,,,63415.0,BRL TRUST,2842607.12,0.0107,Recebíveis Imobiliários,992682156.48,-2.6500000000000004,11009935.0
CYCR11,Cyrela Crédito,9221.0,2021-11-23,,155882056.48,96.44,-0.1048,0.0108,0.1555,0.84,,,2147.0,BANCO GENIAL,119546.36,0.0,Recebíveis Imobiliários,130526720.0,-0.8500000000000001,1631630.0
DEVA11,Devant Recebíveis Imobiliários,9339.0,2020-08-26,,1420869973.77,98.61,-0.1003,0.0134,0.1751,0.75,,,110099.0,VÓRTX,5578799.62,0.0126,Recebíveis Imobiliários,1071064684.08,-2.1100000000000003,13906263.0
EQIR11,EQI Recebíveis Imobiliários,930.0,2021-11-22,,48471011.55,101.23,-0.07,0.0129,0.0937,0.92,,,1760.0,,65128.12,0.0,Recebíveis Imobiliários,44571750.0,-2.82,502513.0
FEXC11,BTG Pactual Fundo de CRI,8685.0,2009-06-19,,567521520.03,92.98,-0.0242,0.0121,0.1338,0.93,,,20424.0,,870753.86,0.0051,Recebíveis Imobiliários,530089756.65,0.44,6103695.0
FISD11,São Domingos,1884.0,2017-01-03,,79858015.12,77.43,0.0,0.0,0.0198,2.53,,,230.0,RJI,,0.0,Recebíveis Imobiliários,202075579.2,1884.02,1072572.0
FLCR11,Faria Lima Capital Recebíveis Imobiliários I,976.0,2019-10-22,,62261956.25,100.0,-0.043,0.0118,0.1622,0.97,,,2386.0,BRL TRUST,329764.72,0.0,Recebíveis Imobiliários,60192380.0,-0.02,633624.0
GAME11,Guardian Multiestratégia Imobiliária I,944.0,2022-02-18,,212457485.59,9.77,-0.0923,0.0138,0.1225,0.89,,,4029.0,BANCO DAYCOVAL,186994.35,0.0,Recebíveis Imobiliários,188988508.67,-2.98,20594868.0
GCRI11,Galapagos Recebíveis Imobiliários,953.0,2020-10-12,,111618540.2,97.89,-0.0363,0.0142,0.1582,0.96,,,3283.0,BTG PACTUAL,138745.37,0.0,Recebíveis Imobiliários,107492613.3,0.32,1167375.0
HABT11,Habitat Recebíveis Pulverizados,9427.0,2019-07-29,,810671378.92,99.56,-0.1456,0.0138,0.1724,0.87,,,55269.0,VÓRTX,1659105.43,0.0071,Recebíveis Imobiliários,703698139.97,-0.09,8126474.0
HCHG11,Hectare Recebíveis High Grade,820.0,2021-12-07,,121717495.82,104.78,-0.0682,0.0107,0.1134,0.79,,,4360.0,VÓRTX,33357.99,0.0,Recebíveis Imobiliários,96000000.0,-1.7500000000000002,1199962.0
HCTR11,Hectare CE,1035.0,2019-11-07,,2662283878.5,121.45,-0.1795,0.0121,0.1794,0.65,,,192215.0,VÓRTX,8909638.89,0.0219,Recebíveis Imobiliários,1722788676.03,-1.05,22083718.0
HGCR11,CSHG Recebíveis Imobiliários,1026.0,2010-01-13,,1551733628.04,102.52,-0.0303,0.0117,0.1221,1.01,,,64487.0,CREDIT SUISSE,3174749.68,0.0139,Recebíveis Imobiliários,1566633750.66,-0.01,14667288.0
HGIC11,HGI Créditos Imobiliários,1095.0,2021-12-04,,53391265.1,114.76,0.0379,0.0092,0.1139,0.86,,,3060.0,VÓRTX,86349.23,0.0,Recebíveis Imobiliários,45919042.68,-0.36,277943.0
HREC11,Hedge Recebíveis Imobiliários,980.0,,,455921879.22,91.87,-0.0025,0.0112,0.1204,0.86,,,4260.0,HEDGE INVESTMENTS,7652.41,0.0,Recebíveis Imobiliários,392997060.65,1.04,4656512.0
HSAF11,HSI Ativos Financeiros,8905.0,2020-09-18,,230072809.2,94.47,-0.0602,0.0112,0.1456,0.85,,,646.0,BRL TRUST,358274.53,0.0016,Recebíveis Imobiliários,195843427.2,-1.15,1773705.0
IBCR11,CRI Integral Brei,885.0,2021-11-08,,90007052.95,97.21,-0.0874,0.0141,0.1809,0.82,,,335.0,BTG PACTUAL,396144.23,0.0,Recebíveis Imobiliários,73721897.16,-0.73,958441.0
IRDM11,Iridium Recebíveis Imobiliários,10001.0,2018-08-03,,3364084224.58,95.86,-0.0822,0.0133,0.1482,0.96,,,250212.0,BTG PACTUAL,6505413.61,0.0327,Recebíveis Imobiliários,3245889647.43,-0.53,33043507.0
IRIM11,Iridium,10184.0,,,187541680.91,98.65,-0.0971,0.0162,0.1685,0.93,,,2132.0,BTG PACTUAL,241849.13,0.0,Recebíveis Imobiliários,174240000.0,1.24,1819910.0
JPPA11,JPP Capital Recebíveis Imobiliários,10215.0,2019-11-22,,88456979.33,106.05,0.0378,0.0173,0.1715,1.03,,,3341.0,FINAXIS CORRETORA,352798.45,0.0,Recebíveis Imobiliários,91471779.0,0.33,603957.0
KCRE11,Kinea Creditas,907.0,,,350855789.03,99.54,,0.0132,0.0314,0.92,,,3507.0,INTRAG,332184.71,0.0,Recebíveis Imobiliários,324180000.0,-0.33,3599873.0
KIVO11,Kilima Volkano Recebíveis,1010.0,2022-03-14,,117309545.06,100.53,,0.0124,0.0688,0.92,,,800.0,BRL TRUST,6461.76,0.0,Recebíveis Imobiliários,108146036.0,-1.94,358089.0
KNCR11,Kinea Rendimentos Imobiliários FII,10121.0,2012-02-11,,5752156652.13,101.08,-0.0073,0.0114,0.0986,0.98,,,119832.0,INTRAG,10015348.25,0.0366,Recebíveis Imobiliários,5624063069.5,-0.4499999999999999,41450645.0
KNHY11,Kinea High Yield CRI,9509.0,2018-08-08,,1816005470.21,97.35,-0.1316,0.0122,0.1692,0.98,,,14472.0,INTRAG,2348916.07,0.0174,Recebíveis Imobiliários,1783441807.35,-0.41,18490206.0
KNIP11,Kinea Índices de Preços,9162.0,2016-09-26,,7509519400.05,96.1,-0.1291,0.0114,0.1804,0.96,,,67491.0,INTRAG,12574225.55,0.0663,Recebíveis Imobiliários,7219048467.9,-0.58,71131192.0
KNSC11,Kinea Securities,8747.0,2020-10-28,,1169001887.9,88.74,-0.1323,0.0104,0.1646,0.97,,,66648.0,INTRAG,4506257.66,0.0115,Recebíveis Imobiliários,1137470029.92,-0.41,13275808.0
MATV11,More Gestão Ativa de Recebíveis,9789.0,2021-06-22,,38728378.71,95.85,-0.0207,0.0123,0.1113,0.89,,,2430.0,BTG PACTUAL,19742.89,0.0,Recebíveis Imobiliários,34631198.4,-0.11,363515.0
MCCI11,Mauá Capital Recebíveis Imobiliários,972.0,2019-10-12,,1560313254.44,96.71,-0.0559,0.0113,0.1368,0.92,,,90659.0,BTG PACTUAL,3151974.91,0.0147,Recebíveis Imobiliários,1439227636.64,-0.59,14594707.0
MCHF11,Mauá Capital Hedge Fund,952.0,2021-07-07,,304515100.86,9.68,-0.048,0.0126,0.1502,0.96,,,14313.0,BTG PACTUAL,1460841.59,0.003,Recebíveis Imobiliários,291091890.46,-1.7500000000000002,32297200.0
MCHY11,Mauá High Yield,10947.0,2021-07-28,,359057917.0,105.43,-0.0878,0.0128,0.1472,1.1,,,2380.0,BTG PACTUAL,2621.06,0.0,Recebíveis Imobiliários,394336344.35,-0.01,3589688.0
MGCR11,Mogno CRIs High Grade,8662.0,2020-06-10,,127656475.61,93.43,-0.013,0.0144,0.1241,0.89,,,2644.0,BTG PACTUAL,241152.75,0.0,Recebíveis Imobiliários,113841212.16,0.56,1422354.0
MORC11,More Recebíveis Imobiliários,947.0,2021-11-24,,126115677.34,99.51,-0.0548,0.0148,0.159,0.98,,,2589.0,,273926.81,0.0,Recebíveis Imobiliários,123768043.6,0.0,1291984.0
MXRF11,Maxi Renda,991.0,2011-09-20,,2286074354.0,10.14,-0.01,0.0121,0.115,1.01,,,557048.0,BTG PACTUAL,6644685.19,0.0206,Recebíveis Imobiliários,2314646149.12,0.02,226107522.0
NCHB11,NCH EQI High Yield Recebíveis Imobiliários,9108.0,2013-03-10,,151737387.61,93.59,0.0022,0.0144,0.163,0.93,,,10272.0,BTG PACTUAL,578054.35,0.0014,Recebíveis Imobiliários,141098149.2,-0.37,1601814.0
ORPD11,Ouro Verde Desenvolvimento Imobiliário,930.0,2017-05-17,,42900966.32,149.81,-0.2831,0.0,,0.63,,,380.0,PLANNER,,0.0,Recebíveis Imobiliários,26970000.0,0.0,290007.0
OUJP11,Ourinvest JPP,9281.0,2017-06-07,,324547926.63,101.25,0.0088,0.0145,0.149,0.94,,,2263.0,FINAXIS CORRETORA,790506.25,0.0028,Recebíveis Imobiliários,304423142.4,-0.27,3252257.0
OURE11,Ourinvest Renda Estruturada,809.0,2018-08-05,,97497098.76,92.77,-0.068,0.0142,0.1435,0.8,,,501.0,BANCO OURINVEST S.A.,107907.12,0.0,Recebíveis Imobiliários,78185745.33,-0.31,1077106.0
PEMA11,Performa Real Estate,519.0,2021-08-02,,41994236.08,77.52,-0.2986,0.0226,0.3377,0.62,,,2640.0,BRL TRUST,12436.6,0.0,Recebíveis Imobiliários,26225520.0,1.7600000000000002,552012.0
PLCR11,Plural Recebíveis Imobiliários,8217.0,2019-12-11,,190717731.42,92.88,-0.1163,0.0145,0.1522,0.93,,,11342.0,GENIAL INVESTIMENTOS,327457.61,0.0017,Recebíveis Imobiliários,177170196.0,-0.04,2109085.0
PLRI11,Polo,279.0,2011-01-08,,30789060.58,35.23,-0.2759,0.0089,0.1525,0.71,,,8520.0,OLIVEIRA TRUST,4482.79,0.0,Recebíveis Imobiliários,21796303.36,0.14,954209.0
PORD11,Polo Crédito Imobiliário,9678.0,2013-04-01,,363550200.18,98.9,0.0081,0.0155,0.1498,0.88,,,17899.0,OLIVEIRA TRUST,637858.9,0.0032,Recebíveis Imobiliários,320453831.25,0.0,3728523.0
QAMI11,Quasar Crédito,8515.0,2021-09-04,,73317528.67,92.95,-0.1183,0.0117,0.1803,0.86,,,1262.0,GENIAL INVESTIMENTOS,42450.76,0.0,Recebíveis Imobiliários,63310442.0,0.0599999999999999,801415.0
QIRI11,Quatá Imob Recebíveis Imobiliários,6999.0,2020-07-17,,13441852.95,85.75,-0.2292,0.0101,0.1013,0.87,,,1740.0,BRL TRUST,2772.77,0.0,Recebíveis Imobiliários,11706000.0,0.14,150002.0
QREC11,Quasar Crédito Imobiliário,,,,,,,,,,,,,PLURAL,,0.0,Recebíveis Imobiliários,0.0,,
RBHG11,Rio Bravo Crédito Imobiliário High Grade,8535.0,2019-06-05,,159833690.61,96.23,-0.0064,0.0152,0.1599,0.9,,,6283.0,BRL TRUST,344019.61,0.0,Recebíveis Imobiliários,143268375.26,-0.16,1727608.0
RBHY11,Rio Bravo Crédito Imobiliário High Yield,970.0,2021-01-02,,179305483.98,97.77,-0.049,0.0149,0.1696,0.99,,,2907.0,BRL TRUST,69915.28,0.0,Recebíveis Imobiliários,178027340.1,0.52,1893419.0
RBRR11,RBR Rendimentos High Grade,9579.0,2018-04-27,,1269607818.89,95.77,-0.0319,0.0115,0.133,0.9,,,106783.0,BTG PACTUAL,4389534.15,0.0097,Recebíveis Imobiliários,1136931616.8,-0.7400000000000001,13438373.0
RBRY11,RBR Crédito Imobiliário Estruturado,1018.0,2019-05-24,,553436918.69,101.86,-0.0268,0.0133,0.1372,0.96,,,16179.0,BTG PACTUAL,1051039.12,0.0033,Recebíveis Imobiliários,530940078.88,1.56,3919574.0
RBVO11,Rio Bravo Crédito Imobiliário II,1082.0,2012-12-26,,8828054.19,21.58,-0.1487,0.0028,0.0464,0.57,,,2641.0,RIO BRAVO,10548.99,0.0,Recebíveis Imobiliários,5008651.04,1.12,515780.0
RCRI11B,RB Capital Rendimentos,,,,18639596.1,365.4,-1.0,,,0.0,,,1490.0,OLIVEIRA TRUST,,0.0,Recebíveis Imobiliários,0.0,,51011.0
